"Path Folder","Name","Jenis","Ukuran (KB)"
".\app\build\kotlin\compileDebugKotlin\local-state","local-state","Folder"," 0"
".\app\build\kspCaches\debug","debug","Folder"," 0"
".\app\build\kspCaches\debug\logs","logs","Folder"," 0"
".\app\build\kspCaches\debug\symbolLookups","symbolLookups","Folder"," 0"
".\app\build\kspCaches\debug\ap-classpath-entries.bin","ap-classpath-entries.bin","File","6.14"
".\app\build\kspCaches\debug\caches.uptodate","caches.uptodate","File","0"
".\app\build\kspCaches\debug\classpath-entries.bin","classpath-entries.bin","File","13.55"
".\app\build\kspCaches\debug\classpath-structure.bin","classpath-structure.bin","File","2747.51"
".\app\build\kspCaches\debug\sealed","sealed","File","0"
".\app\build\kspCaches\debug\sourceToOutputs","sourceToOutputs","File","0.06"
".\app\build\kspCaches\debug\symbols","symbols","File","1.21"
".\app\build\kspCaches\debug\symbolLookups\counters.tab","counters.tab","File","0"
".\app\build\kspCaches\debug\symbolLookups\file-to-id.tab","file-to-id.tab","File","4"
".\app\build\kspCaches\debug\symbolLookups\file-to-id.tab.keystream","file-to-id.tab.keystream","File","4"
".\app\build\kspCaches\debug\symbolLookups\file-to-id.tab.keystream.len","file-to-id.tab.keystream.len","File","0.01"
".\app\build\kspCaches\debug\symbolLookups\file-to-id.tab.len","file-to-id.tab.len","File","0.01"
".\app\build\kspCaches\debug\symbolLookups\file-to-id.tab.values.at","file-to-id.tab.values.at","File","0.06"
".\app\build\kspCaches\debug\symbolLookups\file-to-id.tab_i","file-to-id.tab_i","File","32"
".\app\build\kspCaches\debug\symbolLookups\file-to-id.tab_i.len","file-to-id.tab_i.len","File","0.01"
".\app\build\kspCaches\debug\symbolLookups\id-to-file.tab","id-to-file.tab","File","4"
".\app\build\kspCaches\debug\symbolLookups\id-to-file.tab.keystream","id-to-file.tab.keystream","File","4"
".\app\build\kspCaches\debug\symbolLookups\id-to-file.tab.keystream.len","id-to-file.tab.keystream.len","File","0.01"
".\app\build\kspCaches\debug\symbolLookups\id-to-file.tab.len","id-to-file.tab.len","File","0.01"
".\app\build\kspCaches\debug\symbolLookups\id-to-file.tab.values.at","id-to-file.tab.values.at","File","0.25"
".\app\build\kspCaches\debug\symbolLookups\id-to-file.tab_i","id-to-file.tab_i","File","32"
".\app\build\kspCaches\debug\symbolLookups\id-to-file.tab_i.len","id-to-file.tab_i.len","File","0.01"
".\app\build\kspCaches\debug\symbolLookups\lookups.tab","lookups.tab","File","4"
".\app\build\kspCaches\debug\symbolLookups\lookups.tab.keystream","lookups.tab.keystream","File","4"
".\app\build\kspCaches\debug\symbolLookups\lookups.tab.keystream.len","lookups.tab.keystream.len","File","0.01"
".\app\build\kspCaches\debug\symbolLookups\lookups.tab.len","lookups.tab.len","File","0.01"
".\app\build\kspCaches\debug\symbolLookups\lookups.tab.values.at","lookups.tab.values.at","File","0.59"
".\app\build\kspCaches\debug\symbolLookups\lookups.tab_i","lookups.tab_i","File","32"
".\app\build\kspCaches\debug\symbolLookups\lookups.tab_i.len","lookups.tab_i.len","File","0.01"
".\app\build\outputs\apk","apk","Folder"," 0"
".\app\build\outputs\logs","logs","Folder"," 0"
".\app\build\outputs\apk\debug","debug","Folder"," 0"
".\app\build\outputs\apk\debug\app-debug.apk","app-debug.apk","File","12750.81"
".\app\build\outputs\apk\debug\output-metadata.json","output-metadata.json","File","0.41"
".\app\build\outputs\logs\manifest-merger-debug-report.txt","manifest-merger-debug-report.txt","File","104.21"
".\app\build\tmp\compileDebugJavaWithJavac","compileDebugJavaWithJavac","Folder"," 0"
".\app\build\tmp\compileDebugJavaWithJavac\compileTransaction","compileTransaction","Folder"," 0"
".\app\build\tmp\compileDebugJavaWithJavac\previous-compilation-data.bin","previous-compilation-data.bin","File","15.98"
".\app\build\tmp\compileDebugJavaWithJavac\compileTransaction\backup-dir","backup-dir","Folder"," 0"
".\app\build\tmp\compileDebugJavaWithJavac\compileTransaction\stash-dir","stash-dir","Folder"," 0"
".\app\src\androidTest","androidTest","Folder"," 0"
".\app\src\main","main","Folder"," 0"
".\app\src\test","test","Folder"," 0"
".\app\src\androidTest\java","java","Folder"," 0"
".\app\src\androidTest\java\com","com","Folder"," 0"
".\app\src\androidTest\java\com\example","example","Folder"," 0"
".\app\src\androidTest\java\com\example\ExampleInstrumentedTest.kt","ExampleInstrumentedTest.kt","File","0.64"
".\app\src\main\assets","assets","Folder"," 0"
".\app\src\main\java","java","Folder"," 0"
".\app\src\main\res","res","Folder"," 0"
".\app\src\main\AndroidManifest.xml","AndroidManifest.xml","File","1.3"
".\app\src\main\assets\index.html","index.html","File","98.11"
".\app\src\main\java\com","com","Folder"," 0"
".\app\src\main\java\com\example","example","Folder"," 0"
".\app\src\main\java\com\example\ui","ui","Folder"," 0"
".\app\src\main\java\com\example\MainActivity.kt","MainActivity.kt","File","7.22"
".\app\src\main\java\com\example\MyFirebaseMessagingService.kt","MyFirebaseMessagingService.kt","File","2.27"
".\app\src\main\java\com\example\ui\theme","theme","Folder"," 0"
".\app\src\main\java\com\example\ui\theme\Color.kt","Color.kt","File","0.28"
".\app\src\main\java\com\example\ui\theme\Theme.kt","Theme.kt","File","1.62"
".\app\src\main\java\com\example\ui\theme\Type.kt","Type.kt","File","1.01"
".\app\src\main\res\drawable","drawable","Folder"," 0"
".\app\src\main\res\mipmap-anydpi-v26","mipmap-anydpi-v26","Folder"," 0"
".\app\src\main\res\mipmap-hdpi","mipmap-hdpi","Folder"," 0"
".\app\src\main\res\mipmap-mdpi","mipmap-mdpi","Folder"," 0"
".\app\src\main\res\mipmap-xhdpi","mipmap-xhdpi","Folder"," 0"
".\app\src\main\res\mipmap-xxhdpi","mipmap-xxhdpi","Folder"," 0"
".\app\src\main\res\mipmap-xxxhdpi","mipmap-xxxhdpi","Folder"," 0"
".\app\src\main\res\values","values","Folder"," 0"
".\app\src\main\res\xml","xml","Folder"," 0"
".\app\src\main\res\drawable\ic_launcher_background.xml","ic_launcher_background.xml","File","1.47"
".\app\src\main\res\drawable\ic_launcher_foreground.xml","ic_launcher_foreground.xml","File","1.46"
".\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml","ic_launcher.xml","File","0.34"
".\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml","ic_launcher_round.xml","File","0.34"
".\app\src\main\res\mipmap-hdpi\ic_launcher.webp","ic_launcher.webp","File","2.05"
".\app\src\main\res\mipmap-hdpi\ic_launcher_round.webp","ic_launcher_round.webp","File","4.2"
".\app\src\main\res\mipmap-mdpi\ic_launcher.webp","ic_launcher.webp","File","1.45"
".\app\src\main\res\mipmap-mdpi\ic_launcher_round.webp","ic_launcher_round.webp","File","2.57"
".\app\src\main\res\mipmap-xhdpi\ic_launcher.webp","ic_launcher.webp","File","2.79"
".\app\src\main\res\mipmap-xhdpi\ic_launcher_round.webp","ic_launcher_round.webp","File","5.79"
".\app\src\main\res\mipmap-xxhdpi\ic_launcher.webp","ic_launcher.webp","File","4.26"
".\app\src\main\res\mipmap-xxhdpi\ic_launcher_round.webp","ic_launcher_round.webp","File","8.68"
".\app\src\main\res\mipmap-xxxhdpi\ic_launcher.webp","ic_launcher.webp","File","5.61"
".\app\src\main\res\mipmap-xxxhdpi\ic_launcher_round.webp","ic_launcher_round.webp","File","11.43"
".\app\src\main\res\values\colors.xml","colors.xml","File","0.38"
".\app\src\main\res\values\strings.xml","strings.xml","File","0.08"
".\app\src\main\res\values\themes.xml","themes.xml","File","0.16"
".\app\src\main\res\xml\backup_rules.xml","backup_rules.xml","File","0.48"
".\app\src\main\res\xml\data_extraction_rules.xml","data_extraction_rules.xml","File","0.56"
".\app\src\test\java","java","Folder"," 0"
".\app\src\test\screenshots","screenshots","Folder"," 0"
".\app\src\test\java\com","com","Folder"," 0"
".\app\src\test\java\com\example","example","Folder"," 0"
".\app\src\test\java\com\example\ExampleUnitTest.kt","ExampleUnitTest.kt","File","0.33"
".\app\src\test\screenshots\greeting.png","greeting.png","File","2.8"
".\assets\.aistudio",".aistudio","Folder"," 0"
".\assets\.aistudio\.gitignore",".gitignore","File","0"
".\build\reports","reports","Folder"," 0"
".\build\reports\configuration-cache","configuration-cache","Folder"," 0"
".\build\reports\configuration-cache\7wg64ur98mknwlf3pn5sunbys","7wg64ur98mknwlf3pn5sunbys","Folder"," 0"
".\build\reports\configuration-cache\7wg64ur98mknwlf3pn5sunbys\b54qpyhrc6xt3a41osypewtvb","b54qpyhrc6xt3a41osypewtvb","Folder"," 0"
".\build\reports\configuration-cache\7wg64ur98mknwlf3pn5sunbys\b54qpyhrc6xt3a41osypewtvb\configuration-cache-report.html","configuration-cache-report.html","File","222.73"
".\gradle\wrapper","wrapper","Folder"," 0"
".\gradle\libs.versions.toml","libs.versions.toml","File","6.49"
".\gradle\wrapper\gradle-wrapper.jar","gradle-wrapper.jar","File","45.09"
".\gradle\wrapper\gradle-wrapper.properties","gradle-wrapper.properties","File","0.25"
".\SmartSanyo_ESP8266\SmartSanyo_ESP8266.ino","SmartSanyo_ESP8266.ino","File","3.38"
